Date,,,,,,,,Period,,,,,,,,Weeks,,,,,,,,Tuition Fee Calendar,,,,,,
M,T,W,T,F,S,S,,M,T,W,T,F,S,S,,M,T,W,T,F,S,S,,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
4 Nov 2019,5 Nov 2019,6 Nov 2019,7 Nov 2019,8 Nov 2019,9 Nov 2019,10 Nov 2019,,24 Nov 2019,24 Nov 2019,24 Nov 2019,24 Nov 2019,24 Nov 2019,24 Nov 2019,24 Nov 2019,,3,3,3,3,3,3,3,,"04 Nov 2019

E-  1085
E+  1160
M-  1085
M+  1160
P-  1085
P+  1160
T-  1085
T+  1160
AE- 0
AE+ 0
AM- 0
AM+ 0","05 Nov 2019

E-  1085
E+  1160
M-  1085
M+  1160
P-  1085
P+  1160
T-  1085
T+  1160
AE- 0
AE+ 0
AM- 0
AM+ 0","06 Nov 2019

E-  1085
E+  1160
M-  1085
M+  1160
P-  1085
P+  1160
T-  1085
T+  1160
AE- 0
AE+ 0
AM- 0
AM+ 0","07 Nov 2019

E-  1085
E+  1160
M-  1085
M+  1160
P-  1085
P+  1160
T-  1085
T+  1160
AE- 0
AE+ 0
AM- 0
AM+ 0","08 Nov 2019

E-  1085
E+  1160
M-  1085
M+  1160
P-  1085
P+  1160
T-  1085
T+  1160
AE- 0
AE+ 0
AM- 0
AM+ 0","09 Nov 2019

E-  1085
E+  1160
M-  1085
M+  1160
P-  1085
P+  1160
T-  1085
T+  1160
AE- 0
AE+ 0
AM- 0
AM+ 0","10 Nov 2019

E-  1085
E+  1160
M-  1085
M+  1160
P-  1085
P+  1160
T-  1085
T+  1160
AE- 0
AE+ 0
AM- 0
AM+ 0"
11 Nov 2019,12 Nov 2019,13 Nov 2019,14 Nov 2019,15 Nov 2019,16 Nov 2019,17 Nov 2019,,24 Nov 2019,24 Nov 2019,24 Nov 2019,24 Nov 2019,24 Nov 2019,24 Nov 2019,24 Nov 2019,,2,2,2,2,2,2,2,,"11 Nov 2019

E-  725
E+  775
M-  725
M+  775
P-  725
P+  775
T-  725
T+  775
AE- 0
AE+ 0
AM- 0
AM+ 0","12 Nov 2019

E-  725
E+  775
M-  725
M+  775
P-  725
P+  775
T-  725
T+  775
AE- 0
AE+ 0
AM- 0
AM+ 0","13 Nov 2019

E-  725
E+  775
M-  725
M+  775
P-  725
P+  775
T-  725
T+  775
AE- 0
AE+ 0
AM- 0
AM+ 0","14 Nov 2019

E-  725
E+  775
M-  725
M+  775
P-  725
P+  775
T-  725
T+  775
AE- 0
AE+ 0
AM- 0
AM+ 0","15 Nov 2019

E-  725
E+  775
M-  725
M+  775
P-  725
P+  775
T-  725
T+  775
AE- 0
AE+ 0
AM- 0
AM+ 0","16 Nov 2019

E-  725
E+  775
M-  725
M+  775
P-  725
P+  775
T-  725
T+  775
AE- 0
AE+ 0
AM- 0
AM+ 0","17 Nov 2019

E-  725
E+  775
M-  725
M+  775
P-  725
P+  775
T-  725
T+  775
AE- 0
AE+ 0
AM- 0
AM+ 0"
18 Nov 2019,19 Nov 2019,20 Nov 2019,21 Nov 2019,22 Nov 2019,23 Nov 2019,24 Nov 2019,,24 Nov 2019,24 Nov 2019,24 Nov 2019,24 Nov 2019,24 Nov 2019,24 Nov 2019,24 Nov 2019,,1,1,1,1,1,1,1,,"18 Nov 2019

E-  360
E+  385
M-  360
M+  385
P-  360
P+  385
T-  360
T+  385
AE- 0
AE+ 0
AM- 0
AM+ 0","19 Nov 2019

E-  360
E+  385
M-  360
M+  385
P-  360
P+  385
T-  360
T+  385
AE- 0
AE+ 0
AM- 0
AM+ 0","20 Nov 2019

E-  360
E+  385
M-  360
M+  385
P-  360
P+  385
T-  360
T+  385
AE- 0
AE+ 0
AM- 0
AM+ 0","21 Nov 2019

E-  360
E+  385
M-  360
M+  385
P-  360
P+  385
T-  360
T+  385
AE- 0
AE+ 0
AM- 0
AM+ 0","22 Nov 2019

E-  360
E+  385
M-  360
M+  385
P-  360
P+  385
T-  360
T+  385
AE- 0
AE+ 0
AM- 0
AM+ 0","23 Nov 2019

E-  360
E+  385
M-  360
M+  385
P-  360
P+  385
T-  360
T+  385
AE- 0
AE+ 0
AM- 0
AM+ 0","24 Nov 2019

E-  360
E+  385
M-  360
M+  385
P-  360
P+  385
T-  360
T+  385
AE- 0
AE+ 0
AM- 0
AM+ 0"
25 Nov 2019,26 Nov 2019,27 Nov 2019,28 Nov 2019,29 Nov 2019,30 Nov 2019,1 Dec 2019,,29 Dec 2019,29 Dec 2019,29 Dec 2019,29 Dec 2019,29 Dec 2019,29 Dec 2019,29 Dec 2019,,4,4,4,4,4,4,4,,"25 Nov 2019

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","26 Nov 2019

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","27 Nov 2019

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","28 Nov 2019

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","29 Nov 2019

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","30 Nov 2019

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","01 Dec 2019

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500"
2 Dec 2019,3 Dec 2019,4 Dec 2019,5 Dec 2019,6 Dec 2019,7 Dec 2019,8 Dec 2019,,29 Dec 2019,29 Dec 2019,29 Dec 2019,29 Dec 2019,29 Dec 2019,29 Dec 2019,29 Dec 2019,,4,4,4,4,4,4,4,,"02 Dec 2019

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","03 Dec 2019

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","04 Dec 2019

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","05 Dec 2019

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","06 Dec 2019

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","07 Dec 2019

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","08 Dec 2019

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500"
9 Dec 2019,10 Dec 2019,11 Dec 2019,12 Dec 2019,13 Dec 2019,14 Dec 2019,15 Dec 2019,,29 Dec 2019,29 Dec 2019,29 Dec 2019,29 Dec 2019,29 Dec 2019,29 Dec 2019,29 Dec 2019,,3,3,3,3,3,3,3,,"09 Dec 2019

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875","10 Dec 2019

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875","11 Dec 2019

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875","12 Dec 2019

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875","13 Dec 2019

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875","14 Dec 2019

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875","15 Dec 2019

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875"
16 Dec 2019,17 Dec 2019,18 Dec 2019,19 Dec 2019,20 Dec 2019,21 Dec 2019,22 Dec 2019,,29 Dec 2019,29 Dec 2019,29 Dec 2019,29 Dec 2019,29 Dec 2019,29 Dec 2019,29 Dec 2019,,2,2,2,2,2,2,2,,"16 Dec 2019

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250","17 Dec 2019

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250","18 Dec 2019

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250","19 Dec 2019

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250","20 Dec 2019

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250","21 Dec 2019

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250","22 Dec 2019

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250"
23 Dec 2019,24 Dec 2019,25 Dec 2019,26 Dec 2019,27 Dec 2019,28 Dec 2019,29 Dec 2019,,29 Dec 2019,29 Dec 2019,29 Dec 2019,29 Dec 2019,29 Dec 2019,29 Dec 2019,29 Dec 2019,,1,1,1,1,1,1,1,,"23 Dec 2019

E-  435
E+  460
M-  435
M+  460
P-  460
P+  460
T-  435
T+  460
AE- 625
AE+ 625
AM- 625
AM+ 625","24 Dec 2019

E-  435
E+  460
M-  435
M+  460
P-  460
P+  460
T-  435
T+  460
AE- 625
AE+ 625
AM- 625
AM+ 625","25 Dec 2019

E-  435
E+  460
M-  435
M+  460
P-  460
P+  460
T-  435
T+  460
AE- 625
AE+ 625
AM- 625
AM+ 625","26 Dec 2019

E-  435
E+  460
M-  435
M+  460
P-  460
P+  460
T-  435
T+  460
AE- 625
AE+ 625
AM- 625
AM+ 625","27 Dec 2019

E-  435
E+  460
M-  435
M+  460
P-  460
P+  460
T-  435
T+  460
AE- 625
AE+ 625
AM- 625
AM+ 625","28 Dec 2019

E-  435
E+  460
M-  435
M+  460
P-  460
P+  460
T-  435
T+  460
AE- 625
AE+ 625
AM- 625
AM+ 625","29 Dec 2019

E-  435
E+  460
M-  435
M+  460
P-  460
P+  460
T-  435
T+  460
AE- 625
AE+ 625
AM- 625
AM+ 625"
30 Dec 2019,31 Dec 2019,1 Jan 2020,2 Jan 2020,3 Jan 2020,4 Jan 2020,5 Jan 2020,,26 Jan 2020,26 Jan 2020,26 Jan 2020,26 Jan 2020,26 Jan 2020,26 Jan 2020,26 Jan 2020,,4,4,4,4,4,4,4,,"30 Dec 2019

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","31 Dec 2019

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","01 Jan 2020

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","02 Jan 2020

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","03 Jan 2020

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","04 Jan 2020

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","05 Jan 2020

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500"
6 Jan 2020,7 Jan 2020,8 Jan 2020,9 Jan 2020,10 Jan 2020,11 Jan 2020,12 Jan 2020,,26 Jan 2020,26 Jan 2020,26 Jan 2020,26 Jan 2020,26 Jan 2020,26 Jan 2020,26 Jan 2020,,3,3,3,3,3,3,3,,"06 Jan 2020

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875","07 Jan 2020

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875","08 Jan 2020

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875","09 Jan 2020

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875","10 Jan 2020

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875","11 Jan 2020

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875","12 Jan 2020

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875"
13 Jan 2020,14 Jan 2020,15 Jan 2020,16 Jan 2020,17 Jan 2020,18 Jan 2020,19 Jan 2020,,26 Jan 2020,26 Jan 2020,26 Jan 2020,26 Jan 2020,26 Jan 2020,26 Jan 2020,26 Jan 2020,,2,2,2,2,2,2,2,,"13 Jan 2020

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250","14 Jan 2020

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250","15 Jan 2020

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250","16 Jan 2020

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250","17 Jan 2020

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250","18 Jan 2020

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250","19 Jan 2020

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250"
20 Jan 2020,21 Jan 2020,22 Jan 2020,23 Jan 2020,24 Jan 2020,25 Jan 2020,26 Jan 2020,,26 Jan 2020,26 Jan 2020,26 Jan 2020,26 Jan 2020,26 Jan 2020,26 Jan 2020,26 Jan 2020,,1,1,1,1,1,1,1,,"20 Jan 2020

E-  435
E+  460
M-  435
M+  460
P-  460
P+  460
T-  435
T+  460
AE- 625
AE+ 625
AM- 625
AM+ 625","21 Jan 2020

E-  435
E+  460
M-  435
M+  460
P-  460
P+  460
T-  435
T+  460
AE- 625
AE+ 625
AM- 625
AM+ 625","22 Jan 2020

E-  435
E+  460
M-  435
M+  460
P-  460
P+  460
T-  435
T+  460
AE- 625
AE+ 625
AM- 625
AM+ 625","23 Jan 2020

E-  435
E+  460
M-  435
M+  460
P-  460
P+  460
T-  435
T+  460
AE- 625
AE+ 625
AM- 625
AM+ 625","24 Jan 2020

E-  435
E+  460
M-  435
M+  460
P-  460
P+  460
T-  435
T+  460
AE- 625
AE+ 625
AM- 625
AM+ 625","25 Jan 2020

E-  435
E+  460
M-  435
M+  460
P-  460
P+  460
T-  435
T+  460
AE- 625
AE+ 625
AM- 625
AM+ 625","26 Jan 2020

E-  435
E+  460
M-  435
M+  460
P-  460
P+  460
T-  435
T+  460
AE- 625
AE+ 625
AM- 625
AM+ 625"
27 Jan 2020,28 Jan 2020,29 Jan 2020,30 Jan 2020,31 Jan 2020,1 Feb 2020,2 Feb 2020,,23 Feb 2020,23 Feb 2020,23 Feb 2020,23 Feb 2020,23 Feb 2020,23 Feb 2020,23 Feb 2020,,4,4,4,4,4,4,4,,"27 Jan 2020

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","28 Jan 2020

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","29 Jan 2020

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","30 Jan 2020

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","31 Jan 2020

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","01 Feb 2020

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","02 Feb 2020

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500"
3 Feb 2020,4 Feb 2020,5 Feb 2020,6 Feb 2020,7 Feb 2020,8 Feb 2020,9 Feb 2020,,23 Feb 2020,23 Feb 2020,23 Feb 2020,23 Feb 2020,23 Feb 2020,23 Feb 2020,23 Feb 2020,,3,3,3,3,3,3,3,,"03 Feb 2020

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875","04 Feb 2020

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875","05 Feb 2020

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875","06 Feb 2020

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875","07 Feb 2020

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875","08 Feb 2020

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875","09 Feb 2020

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875"
10 Feb 2020,11 Feb 2020,12 Feb 2020,13 Feb 2020,14 Feb 2020,15 Feb 2020,16 Feb 2020,,23 Feb 2020,23 Feb 2020,23 Feb 2020,23 Feb 2020,23 Feb 2020,23 Feb 2020,23 Feb 2020,,2,2,2,2,2,2,2,,"10 Feb 2020

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250","11 Feb 2020

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250","12 Feb 2020

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250","13 Feb 2020

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250","14 Feb 2020

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250","15 Feb 2020

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250","16 Feb 2020

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250"
