Date,,,,,,,,Period,,,,,,,,Weeks,,,,,,,,Tuition Fee Calendar,,,,,,
7 Sep 2020,8 Sep 2020,9 Sep 2020,10 Sep 2020,11 Sep 2020,12 Sep 2020,13 Sep 2020,,27 Sep 2020,27 Sep 2020,27 Sep 2020,27 Sep 2020,27 Sep 2020,27 Sep 2020,27 Sep 2020,,3,3,3,3,3,3,3,,"07 Sep 2020

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875","08 Sep 2020

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875","09 Sep 2020

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875","10 Sep 2020

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875","11 Sep 2020

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875","12 Sep 2020

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875","13 Sep 2020

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875"
14 Sep 2020,15 Sep 2020,16 Sep 2020,17 Sep 2020,18 Sep 2020,19 Sep 2020,20 Sep 2020,,27 Sep 2020,27 Sep 2020,27 Sep 2020,27 Sep 2020,27 Sep 2020,27 Sep 2020,27 Sep 2020,,2,2,2,2,2,2,2,,"14 Sep 2020

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250","15 Sep 2020

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250","16 Sep 2020

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250","17 Sep 2020

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250","18 Sep 2020

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250","19 Sep 2020

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250","20 Sep 2020

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250"
21 Sep 2020,22 Sep 2020,23 Sep 2020,24 Sep 2020,25 Sep 2020,26 Sep 2020,27 Sep 2020,,27 Sep 2020,27 Sep 2020,27 Sep 2020,27 Sep 2020,27 Sep 2020,27 Sep 2020,27 Sep 2020,,1,1,1,1,1,1,1,,"21 Sep 2020

E-  435
E+  460
M-  435
M+  460
P-  460
P+  460
T-  435
T+  460
AE- 625
AE+ 625
AM- 625
AM+ 625","22 Sep 2020

E-  435
E+  460
M-  435
M+  460
P-  460
P+  460
T-  435
T+  460
AE- 625
AE+ 625
AM- 625
AM+ 625","23 Sep 2020

E-  435
E+  460
M-  435
M+  460
P-  460
P+  460
T-  435
T+  460
AE- 625
AE+ 625
AM- 625
AM+ 625","24 Sep 2020

E-  435
E+  460
M-  435
M+  460
P-  460
P+  460
T-  435
T+  460
AE- 625
AE+ 625
AM- 625
AM+ 625","25 Sep 2020

E-  435
E+  460
M-  435
M+  460
P-  460
P+  460
T-  435
T+  460
AE- 625
AE+ 625
AM- 625
AM+ 625","26 Sep 2020

E-  435
E+  460
M-  435
M+  460
P-  460
P+  460
T-  435
T+  460
AE- 625
AE+ 625
AM- 625
AM+ 625","27 Sep 2020

E-  435
E+  460
M-  435
M+  460
P-  460
P+  460
T-  435
T+  460
AE- 625
AE+ 625
AM- 625
AM+ 625"
28 Sep 2020,29 Sep 2020,30 Sep 2020,1 Oct 2020,2 Oct 2020,3 Oct 2020,4 Oct 2020,,25 Oct 2020,25 Oct 2020,25 Oct 2020,25 Oct 2020,25 Oct 2020,25 Oct 2020,25 Oct 2020,,4,4,4,4,4,4,4,,"28 Sep 2020

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","29 Sep 2020

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","30 Sep 2020

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","01 Oct 2020

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","02 Oct 2020

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","03 Oct 2020

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","04 Oct 2020

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500"
5 Oct 2020,6 Oct 2020,7 Oct 2020,8 Oct 2020,9 Oct 2020,10 Oct 2020,11 Oct 2020,,25 Oct 2020,25 Oct 2020,25 Oct 2020,25 Oct 2020,25 Oct 2020,25 Oct 2020,25 Oct 2020,,3,3,3,3,3,3,3,,"05 Oct 2020

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875","06 Oct 2020

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875","07 Oct 2020

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875","08 Oct 2020

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875","09 Oct 2020

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875","10 Oct 2020

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875","11 Oct 2020

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875"
12 Oct 2020,13 Oct 2020,14 Oct 2020,15 Oct 2020,16 Oct 2020,17 Oct 2020,18 Oct 2020,,25 Oct 2020,25 Oct 2020,25 Oct 2020,25 Oct 2020,25 Oct 2020,25 Oct 2020,25 Oct 2020,,2,2,2,2,2,2,2,,"12 Oct 2020

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250","13 Oct 2020

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250","14 Oct 2020

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250","15 Oct 2020

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250","16 Oct 2020

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250","17 Oct 2020

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250","18 Oct 2020

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250"
19 Oct 2020,20 Oct 2020,21 Oct 2020,22 Oct 2020,23 Oct 2020,24 Oct 2020,25 Oct 2020,,25 Oct 2020,25 Oct 2020,25 Oct 2020,25 Oct 2020,25 Oct 2020,25 Oct 2020,25 Oct 2020,,1,1,1,1,1,1,1,,"19 Oct 2020

E-  435
E+  460
M-  435
M+  460
P-  460
P+  460
T-  435
T+  460
AE- 625
AE+ 625
AM- 625
AM+ 625","20 Oct 2020

E-  435
E+  460
M-  435
M+  460
P-  460
P+  460
T-  435
T+  460
AE- 625
AE+ 625
AM- 625
AM+ 625","21 Oct 2020

E-  435
E+  460
M-  435
M+  460
P-  460
P+  460
T-  435
T+  460
AE- 625
AE+ 625
AM- 625
AM+ 625","22 Oct 2020

E-  435
E+  460
M-  435
M+  460
P-  460
P+  460
T-  435
T+  460
AE- 625
AE+ 625
AM- 625
AM+ 625","23 Oct 2020

E-  435
E+  460
M-  435
M+  460
P-  460
P+  460
T-  435
T+  460
AE- 625
AE+ 625
AM- 625
AM+ 625","24 Oct 2020

E-  435
E+  460
M-  435
M+  460
P-  460
P+  460
T-  435
T+  460
AE- 625
AE+ 625
AM- 625
AM+ 625","25 Oct 2020

E-  435
E+  460
M-  435
M+  460
P-  460
P+  460
T-  435
T+  460
AE- 625
AE+ 625
AM- 625
AM+ 625"
26 Oct 2020,27 Oct 2020,28 Oct 2020,29 Oct 2020,30 Oct 2020,31 Oct 2020,1 Nov 2020,,29 Nov 2020,29 Nov 2020,29 Nov 2020,29 Nov 2020,29 Nov 2020,29 Nov 2020,29 Nov 2020,,4,4,4,4,4,4,4,,"26 Oct 2020

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","27 Oct 2020

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","28 Oct 2020

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","29 Oct 2020

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","30 Oct 2020

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","31 Oct 2020

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","01 Nov 2020

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500"
2 Nov 2020,3 Nov 2020,4 Nov 2020,5 Nov 2020,6 Nov 2020,7 Nov 2020,8 Nov 2020,,29 Nov 2020,29 Nov 2020,29 Nov 2020,29 Nov 2020,29 Nov 2020,29 Nov 2020,29 Nov 2020,,4,4,4,4,4,4,4,,"02 Nov 2020

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","03 Nov 2020

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","04 Nov 2020

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","05 Nov 2020

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","06 Nov 2020

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","07 Nov 2020

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","08 Nov 2020

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500"
9 Nov 2020,10 Nov 2020,11 Nov 2020,12 Nov 2020,13 Nov 2020,14 Nov 2020,15 Nov 2020,,29 Nov 2020,29 Nov 2020,29 Nov 2020,29 Nov 2020,29 Nov 2020,29 Nov 2020,29 Nov 2020,,3,3,3,3,3,3,3,,"09 Nov 2020

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875","10 Nov 2020

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875","11 Nov 2020

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875","12 Nov 2020

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875","13 Nov 2020

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875","14 Nov 2020

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875","15 Nov 2020

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875"
16 Nov 2020,17 Nov 2020,18 Nov 2020,19 Nov 2020,20 Nov 2020,21 Nov 2020,22 Nov 2020,,29 Nov 2020,29 Nov 2020,29 Nov 2020,29 Nov 2020,29 Nov 2020,29 Nov 2020,29 Nov 2020,,2,2,2,2,2,2,2,,"16 Nov 2020

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250","17 Nov 2020

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250","18 Nov 2020

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250","19 Nov 2020

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250","20 Nov 2020

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250","21 Nov 2020

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250","22 Nov 2020

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250"
23 Nov 2020,24 Nov 2020,25 Nov 2020,26 Nov 2020,27 Nov 2020,28 Nov 2020,29 Nov 2020,,29 Nov 2020,29 Nov 2020,29 Nov 2020,29 Nov 2020,29 Nov 2020,29 Nov 2020,29 Nov 2020,,1,1,1,1,1,1,1,,"23 Nov 2020

E-  435
E+  460
M-  435
M+  460
P-  460
P+  460
T-  435
T+  460
AE- 625
AE+ 625
AM- 625
AM+ 625","24 Nov 2020

E-  435
E+  460
M-  435
M+  460
P-  460
P+  460
T-  435
T+  460
AE- 625
AE+ 625
AM- 625
AM+ 625","25 Nov 2020

E-  435
E+  460
M-  435
M+  460
P-  460
P+  460
T-  435
T+  460
AE- 625
AE+ 625
AM- 625
AM+ 625","26 Nov 2020

E-  435
E+  460
M-  435
M+  460
P-  460
P+  460
T-  435
T+  460
AE- 625
AE+ 625
AM- 625
AM+ 625","27 Nov 2020

E-  435
E+  460
M-  435
M+  460
P-  460
P+  460
T-  435
T+  460
AE- 625
AE+ 625
AM- 625
AM+ 625","28 Nov 2020

E-  435
E+  460
M-  435
M+  460
P-  460
P+  460
T-  435
T+  460
AE- 625
AE+ 625
AM- 625
AM+ 625","29 Nov 2020

E-  435
E+  460
M-  435
M+  460
P-  460
P+  460
T-  435
T+  460
AE- 625
AE+ 625
AM- 625
AM+ 625"
30 Nov 2020,1 Dec 2020,2 Dec 2020,3 Dec 2020,4 Dec 2020,5 Dec 2020,6 Dec 2020,,27 Dec 2020,27 Dec 2020,27 Dec 2020,27 Dec 2020,27 Dec 2020,27 Dec 2020,27 Dec 2020,,4,4,4,4,4,4,4,,"30 Nov 2020

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","01 Dec 2020

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","02 Dec 2020

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","03 Dec 2020

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","04 Dec 2020

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","05 Dec 2020

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500","06 Dec 2020

E-  1750
E+  1850
M-  1750
M+  1850
P-  1850
P+  1850
T-  1750
T+  1850
AE- 2500
AE+ 2500
AM- 2500
AM+ 2500"
7 Dec 2020,8 Dec 2020,9 Dec 2020,10 Dec 2020,11 Dec 2020,12 Dec 2020,13 Dec 2020,,27 Dec 2020,27 Dec 2020,27 Dec 2020,27 Dec 2020,27 Dec 2020,27 Dec 2020,27 Dec 2020,,3,3,3,3,3,3,3,,"07 Dec 2020

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875","08 Dec 2020

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875","09 Dec 2020

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875","10 Dec 2020

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875","11 Dec 2020

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875","12 Dec 2020

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875","13 Dec 2020

E-  1310
E+  1385
M-  1310
M+  1385
P-  1385
P+  1385
T-  1310
T+  1385
AE- 1875
AE+ 1875
AM- 1875
AM+ 1875"
14 Dec 2020,15 Dec 2020,16 Dec 2020,17 Dec 2020,18 Dec 2020,19 Dec 2020,20 Dec 2020,,27 Dec 2020,27 Dec 2020,27 Dec 2020,27 Dec 2020,27 Dec 2020,27 Dec 2020,27 Dec 2020,,2,2,2,2,2,2,2,,"14 Dec 2020

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250","15 Dec 2020

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250","16 Dec 2020

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250","17 Dec 2020

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250","18 Dec 2020

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250","19 Dec 2020

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250","20 Dec 2020

E-  875
E+  925
M-  875
M+  925
P-  925
P+  925
T-  875
T+  925
AE- 1250
AE+ 1250
AM- 1250
AM+ 1250"
21 Dec 2020,22 Dec 2020,23 Dec 2020,24 Dec 2020,25 Dec 2020,26 Dec 2020,27 Dec 2020,,27 Dec 2020,27 Dec 2020,27 Dec 2020,27 Dec 2020,27 Dec 2020,27 Dec 2020,27 Dec 2020,,1,1,1,1,1,1,1,,"21 Dec 2020

E-  435
E+  460
M-  435
M+  460
P-  460
P+  460
T-  435
T+  460
AE- 625
AE+ 625
AM- 625
AM+ 625","22 Dec 2020

E-  435
E+  460
M-  435
M+  460
P-  460
P+  460
T-  435
T+  460
AE- 625
AE+ 625
AM- 625
AM+ 625","23 Dec 2020

E-  435
E+  460
M-  435
M+  460
P-  460
P+  460
T-  435
T+  460
AE- 625
AE+ 625
AM- 625
AM+ 625","24 Dec 2020

E-  435
E+  460
M-  435
M+  460
P-  460
P+  460
T-  435
T+  460
AE- 625
AE+ 625
AM- 625
AM+ 625","25 Dec 2020

E-  435
E+  460
M-  435
M+  460
P-  460
P+  460
T-  435
T+  460
AE- 625
AE+ 625
AM- 625
AM+ 625","26 Dec 2020

E-  435
E+  460
M-  435
M+  460
P-  460
P+  460
T-  435
T+  460
AE- 625
AE+ 625
AM- 625
AM+ 625","27 Dec 2020

E-  435
E+  460
M-  435
M+  460
P-  460
P+  460
T-  435
T+  460
AE- 625
AE+ 625
AM- 625
AM+ 625"